datetime,machineID,comp
2014-09-29 00:00:00,1,comp1
2014-07-05 00:00:00,1,comp3
2014-06-10 00:00:00,1,comp3
2014-04-17 00:00:00,1,comp3
2015-01-17 00:00:00,1,comp4
2014-01-16 00:00:00,2,comp2
2014-02-16 00:00:00,2,comp4
2014-12-28 00:00:00,3,comp4
2014-07-19 00:00:00,4,comp2
2014-06-23 00:00:00,4,comp3
2015-03-01 00:00:00,4,comp4
2014-05-21 00:00:00,5,comp3
2014-11-13 00:00:00,5,comp2
2014-10-03 00:00:00,5,comp1
2014-10-22 00:00:00,5,comp2
2014-05-05 00:00:00,6,comp3
2014-02-20 00:00:00,6,comp4
2014-06-08 00:00:00,7,comp2
2014-07-25 00:00:00,7,comp2
2014-04-17 00:00:00,7,comp3
2014-09-08 00:00:00,7,comp3
2014-11-05 00:00:00,7,comp2
2014-12-13 00:00:00,8,comp1
2014-07-30 00:00:00,8,comp2
2014-05-08 00:00:00,8,comp2
2014-03-23 00:00:00,8,comp3
2014-01-25 00:00:00,9,comp4
2015-03-12 00:00:00,9,comp4
2014-12-09 00:00:00,9,comp1
2014-11-02 00:00:00,10,comp4
2015-03-28 00:00:00,10,comp2
2014-12-06 00:00:00,10,comp2
2015-01-11 00:00:00,10,comp3
2014-10-31 00:00:00,11,comp2
2014-03-31 00:00:00,11,comp2
2014-09-28 00:00:00,11,comp3
2015-01-01 00:00:00,11,comp1
2014-03-29 00:00:00,11,comp3
2015-03-29 00:00:00,12,comp4
2015-05-03 00:00:00,12,comp2
2014-03-02 00:00:00,12,comp2
2014-03-24 00:00:00,12,comp3
2014-04-07 00:00:00,12,comp4
2014-08-17 00:00:00,13,comp1
2014-01-11 00:00:00,13,comp2
2015-04-16 00:00:00,13,comp1
2015-04-12 00:00:00,14,comp1
2014-02-22 00:00:00,14,comp1
2014-08-31 00:00:00,14,comp4
2014-01-16 00:00:00,14,comp4
2014-01-22 00:00:00,14,comp4
2014-06-01 00:00:00,14,comp3
2014-11-17 00:00:00,15,comp2
2014-09-23 00:00:00,16,comp3
2015-04-27 00:00:00,16,comp4
2015-01-07 00:00:00,16,comp4
2015-05-11 00:00:00,16,comp1
2015-01-14 00:00:00,17,comp4
2014-03-27 00:00:00,18,comp2
2014-01-15 00:00:00,18,comp3
2014-06-08 00:00:00,19,comp3
2014-04-25 00:00:00,20,comp4
2014-05-15 00:00:00,20,comp1
2015-02-28 00:00:00,20,comp1
2014-01-29 00:00:00,20,comp2
2014-03-13 00:00:00,21,comp2
2015-01-10 00:00:00,21,comp4
2014-03-26 00:00:00,21,comp3
2014-11-26 00:00:00,21,comp2
2014-06-28 00:00:00,21,comp4
2014-03-09 00:00:00,22,comp2
2015-05-07 00:00:00,23,comp1
2014-12-29 00:00:00,24,comp2
2014-01-01 00:00:00,24,comp3
2014-01-23 00:00:00,24,comp1
2014-11-02 00:00:00,24,comp2
2014-07-14 00:00:00,25,comp3
2014-12-30 00:00:00,25,comp2
2014-01-30 00:00:00,26,comp2
2014-08-08 00:00:00,26,comp3
2015-05-04 00:00:00,26,comp4
2015-01-22 00:00:00,27,comp4
2014-10-29 00:00:00,27,comp4
2014-01-07 00:00:00,28,comp3
2015-03-13 00:00:00,28,comp3
2015-03-15 00:00:00,28,comp1
2014-09-13 00:00:00,29,comp4
2014-08-14 00:00:00,29,comp1
2014-05-09 00:00:00,29,comp1
2014-05-30 00:00:00,29,comp1
2014-07-22 00:00:00,29,comp3
2014-02-14 00:00:00,30,comp3
2014-04-25 00:00:00,30,comp2
2014-03-30 00:00:00,30,comp1
2014-05-15 00:00:00,30,comp3
2015-03-31 00:00:00,30,comp4
2014-08-05 00:00:00,31,comp4
2014-06-18 00:00:00,31,comp2
2014-08-06 00:00:00,31,comp1
2014-11-02 00:00:00,32,comp2
2014-03-26 00:00:00,32,comp1
2014-01-23 00:00:00,33,comp3
2015-02-06 00:00:00,33,comp2
2015-01-09 00:00:00,33,comp4
2014-02-18 00:00:00,33,comp4
2015-04-08 00:00:00,34,comp4
2014-03-12 00:00:00,34,comp2
2014-03-02 00:00:00,34,comp1
2014-01-01 00:00:00,35,comp3
2014-09-11 00:00:00,35,comp2
2015-03-11 00:00:00,36,comp2
2014-07-07 00:00:00,36,comp2
2014-06-05 00:00:00,36,comp1
2014-02-12 00:00:00,36,comp2
2014-11-04 00:00:00,37,comp4
2014-04-23 00:00:00,37,comp3
2014-03-05 00:00:00,37,comp3
2014-12-08 00:00:00,37,comp4
2014-06-16 00:00:00,38,comp2
2014-02-13 00:00:00,38,comp1
2015-03-27 00:00:00,39,comp2
2014-08-16 00:00:00,39,comp1
2015-01-02 00:00:00,40,comp3
2014-11-07 00:00:00,41,comp3
2015-04-19 00:00:00,41,comp3
2014-03-06 00:00:00,42,comp3
2014-02-21 00:00:00,42,comp4
2014-11-04 00:00:00,43,comp3
2014-09-01 00:00:00,43,comp2
2014-01-18 00:00:00,43,comp2
2014-03-06 00:00:00,44,comp2
2015-01-27 00:00:00,44,comp3
2014-06-30 00:00:00,44,comp1
2014-07-06 00:00:00,44,comp4
2015-04-17 00:00:00,45,comp1
2014-01-10 00:00:00,46,comp4
2014-09-19 00:00:00,46,comp3
2014-06-21 00:00:00,46,comp3
2014-10-12 00:00:00,46,comp2
2014-05-24 00:00:00,47,comp3
2014-10-04 00:00:00,47,comp2
2015-01-26 00:00:00,47,comp2
2014-07-22 00:00:00,47,comp4
2014-11-26 00:00:00,48,comp3
2014-12-24 00:00:00,49,comp3
2014-02-19 00:00:00,49,comp3
2015-02-27 00:00:00,49,comp1
2014-06-16 00:00:00,49,comp4
2015-03-10 00:00:00,50,comp4
2014-07-05 00:00:00,50,comp4
2014-11-10 00:00:00,51,comp2
2014-02-25 00:00:00,51,comp1
2014-02-21 00:00:00,51,comp2
2014-10-16 00:00:00,51,comp2
2015-04-14 00:00:00,52,comp4
2014-10-13 00:00:00,52,comp4
2014-07-26 00:00:00,53,comp1
2015-03-01 00:00:00,53,comp2
2014-10-31 00:00:00,53,comp3
2014-05-17 00:00:00,53,comp1
